,ALGO,AENO,LSST,SRNA,ELLT,AMRP,OTCS,HETT,HUXZ,DUCT,SMAH,NPCK,MSDP,EORC,CUBO,HRET,ANSO,DIHO,RTTH,SPLZ,NWIG,MMBT,MDGI,AGVF,RRES,CTGI,ALUT,ACAC,SRTX,GARI,RCRI,ACIX,CCNS,MTNS,IHOZ,NAYO,FWWG,EELT,HRND,AETS,ULXY,BLBT,BENI,ITPA,HTRK,NGTE,ILVX,FCSG,FARS,MHRM,EAFC
ALGO,1.0,0.4780882214714771,0.4332102239900329,0.5124914435424051,0.4450675219410172,0.40421484173461625,0.35695206163790494,0.46205195539834,0.4672333169068522,0.5217759714972375,0.4528798913978162,0.4386983047424119,0.4800205049039614,0.4195474032703381,0.5231704318959421,0.37128293626706604,0.4017505442381934,0.4290268597651815,0.37097421364244215,0.4665083615576366,0.38138318846553315,0.4078999467601891,0.4263690556140508,0.4292280279318902,0.4687420429631221,0.42229370154356816,0.3363313311931076,0.4653711149436064,0.48495117669033816,0.5194088736152019,0.4679072326598468,0.4934016079532975,0.32824113973552665,0.476383902202306,0.483968976965932,0.4315018668237023,0.5001650988928035,0.455547226871117,0.3365035472545797,0.397239763380892,0.395497098468517,0.522108121249769,0.5260925187764954,0.4904733313015449,0.48526968199767007,0.47811056094484994,0.5900418852769096,0.4132791355881146,0.3337794622359594,0.42008185012381755,0.4622934208411884
AENO,0.4780882214714771,1.0,0.23956501062538058,0.3368504933045886,0.2115833268299607,0.26279366989443176,0.12897337974221265,0.2361384958122018,0.2936373125981807,0.2899409197944165,0.24561248588539678,0.2830969971325976,0.13648398563949357,0.28214258657930635,0.3716435379501735,0.23948133895058032,0.25673243376376875,0.16032889716034943,0.11703128077004743,0.13488717037207798,0.25292539421119775,0.12893526924468784,0.2077576538256685,0.24021159151348143,0.13401215239412706,0.12378345211593185,0.11315699591910693,0.33775534134752483,0.37867687056610366,0.22909814207710896,0.13791692798765362,0.19070654407253654,0.13760339764274396,0.27517966003938243,0.3257838889143434,0.07011613580217463,0.27068937053783604,0.06869942359549398,0.10546908529435714,0.1905711404556687,0.2483415567737066,0.24619396208866787,0.3006817670555425,0.2039008778858145,0.2955363328103642,0.24098258836520378,0.34581035333746124,0.17851523375499856,0.14197894766372315,0.14394703365180198,0.1865976050129644
LSST,0.4332102239900329,0.23956501062538058,1.0,0.32483300662530024,0.15296465132453788,0.2052158947631323,0.20301251385055255,0.2962996424638861,0.26599449806402437,0.31464206533169176,0.22883763311251895,0.32047218978417247,0.16493738323339732,0.22592515230965232,0.2717094621140136,0.1839493860719736,0.18818014228497976,0.207818368025924,0.12729804487403915,0.13042253098482476,0.15146987640700105,0.10129676498714135,0.1300035495662756,0.13681488931525465,0.10653539795873691,0.11185860086791904,0.051480434595204676,0.3247793941127617,0.27510408689222005,0.21216823104256005,0.17316797922426386,0.14823297411740885,0.0943733293721959,0.23303118487769742,0.3333219512599697,0.06621096966878146,0.18448017126120145,0.07623196971584988,0.1405002998286368,0.12733028181148012,0.1836935829677703,0.16852797050817306,0.3392992751749819,0.18338752233802386,0.25565723069998286,0.21415983955803256,0.3753252147022172,0.13542376386616148,0.12329546629057146,0.17897465213638505,0.1420495155393186
SRNA,0.5124914435424051,0.3368504933045886,0.32483300662530024,1.0,0.1833973916126682,0.21669884567110764,0.25748325453922644,0.28948088692920254,0.30963302076012755,0.3395265615877092,0.26103909320309987,0.2668363884067244,0.2588526471467309,0.2263848037787532,0.34142875440819637,0.351626777505527,0.2598168179294493,0.22479401960002798,0.09995607032704655,0.18546608352760624,0.20867809401890625,0.07145747531367903,0.1426876429270626,0.21857686819776415,0.13401378129236055,0.13375795147470682,0.09695548434827043,0.2918598766316101,0.2738117845404075,0.24242939120252582,0.1750995336215417,0.2527218053023626,0.20236653801473536,0.3812613680340804,0.32457765035223696,0.13034144446901738,0.2771619855884162,0.13130597208445607,0.11009227936384143,0.16407526476971618,0.2661437446945211,0.24465252885434974,0.43718561245020593,0.23282962331237833,0.2910695460027236,0.2784768252792835,0.38867432388733614,0.13682705305566878,0.2202158643579199,0.14829341961731515,0.19204332168327817
ELLT,0.4450675219410172,0.2115833268299607,0.15296465132453788,0.1833973916126682,1.0,0.25699620305204013,0.17434299990068727,0.1665960942569324,0.1588527121921075,0.2156247347745166,0.13377357411209984,0.12280588176266788,0.23059326757543822,0.1707177513606859,0.19693042915376469,0.07824169478570434,0.10782372017643505,0.180498013463201,0.10514331592879869,0.1730699602074384,0.16177454340143482,0.0890492474798928,0.1631430747182612,0.2532606498784966,0.19903840753820357,0.21716492263962553,0.2168185127866386,0.23392651482506693,0.16976512004828404,0.2998716452378029,0.2006771889881592,0.2720584644111566,0.21301484483677133,0.17448453415593285,0.16231948064896615,0.17211671515166668,0.2646907915780871,0.14843347302978735,0.16443747118547217,0.21172747726541535,0.05879295639277546,0.3021116596421545,0.1907513302291593,0.29814907870582974,0.2167707767158094,0.16942067492957838,0.23405429826196422,0.23902657929743815,0.1667943300054767,0.189559683640801,0.23784893282496775
AMRP,0.40421484173461625,0.26279366989443176,0.2052158947631323,0.21669884567110764,0.25699620305204013,1.0,0.18667169076955306,0.16266269376022766,0.22092831308925692,0.21571085987225538,0.19537969589491344,0.21496648583846656,0.1085116171535985,0.21780778239104365,0.2529383593567019,0.12844076261883305,0.23198357859240692,0.1664321514135804,0.1407803406197041,0.154671816082265,0.1633630841459655,0.02182818969980947,0.157139406397961,0.17255183062919685,0.0859407794518908,0.15815452600418525,0.12029600725553115,0.24817259936750144,0.21505266046231025,0.21066230285126225,0.11835129492915915,0.17974707817656443,0.09995766668817081,0.2861584064479882,0.22043387922642377,0.091485988353661,0.1524020636905195,0.06283031706834726,0.14156382492489483,0.18587368374634855,0.12288336894873082,0.2098012406403741,0.26344340038338127,0.20767405597365057,0.2121343641218384,0.25256398431432997,0.2572544608464594,0.18140788049134454,0.08135359147421384,0.08403961600381057,0.23903091917588085
OTCS,0.35695206163790494,0.12897337974221265,0.20301251385055255,0.25748325453922644,0.17434299990068727,0.18667169076955306,1.0,0.19896018555170442,0.16931769723392456,0.2995210977906066,0.15006536890889502,0.20104831396353853,0.13131827983426614,0.17086652146085182,0.20763761128831767,0.15575857967558068,0.12092788881801493,0.10021936489271958,-0.0008001387242660534,0.11079212266652709,0.13683476038756284,0.016530617068366754,0.08647873352660979,0.1296614102181848,0.08321673590142696,0.15786615883931748,0.12741178136520084,0.12964361754438725,0.17735605244829156,0.168160676355384,0.07012073935251285,0.08543691810429412,0.12542917524363043,0.2533597116956641,0.19776719538256157,0.07793663681768766,0.08651598066440086,0.07846403160275174,0.04808972267315646,0.09111047531401043,0.13492629578283488,0.10809440925307717,0.23652205678431046,0.12211659333946429,0.21628764270344222,0.18104953502327253,0.23236634882011103,0.0801447301560741,0.007027549187669086,0.11105476238338524,0.07230235270509038
HETT,0.46205195539834,0.2361384958122018,0.2962996424638861,0.28948088692920254,0.1665960942569324,0.16266269376022766,0.19896018555170442,1.0,0.21029028660012516,0.21002566673126716,0.20855560318677396,0.2598160160260532,0.21651272228669685,0.22380954315168225,0.3215246608413105,0.20244314702544217,0.20090169543268105,0.2042754821939264,0.10166503447063803,0.15557896758702922,0.1668818900477191,0.14121855658777907,0.1857998395462486,0.17514228510923333,0.14900136985996532,0.17047554118027308,0.12755425033008194,0.31720802397303216,0.28519362453703595,0.2784414593689577,0.16420444007375767,0.1927406185775763,0.1562091010385542,0.26816257488838124,0.2594351280118361,0.16298521612677214,0.20280209807097566,0.1292026931050604,0.11893696469425714,0.1303293783726865,0.14762174047517485,0.17890350112795625,0.3633106449603373,0.1550337760498236,0.2517218754614474,0.2807735061300175,0.3620430253045867,0.13888966858055724,0.15480547981912668,0.09663655388860638,0.12318074620134399
HUXZ,0.4672333169068522,0.2936373125981807,0.26599449806402437,0.30963302076012755,0.1588527121921075,0.22092831308925692,0.16931769723392456,0.21029028660012516,1.0,0.24702523203755744,0.2574230372412018,0.20701335875356536,0.1986590905917826,0.18871926045263973,0.3266550080135959,0.23217009172578584,0.18984653363410975,0.15419943329620106,0.0884507323115289,0.16964229855912405,0.21671372882376339,0.159107176835624,0.1665679917885726,0.1551628993441855,0.1183916566553625,0.19948051191445704,0.1495318534302021,0.24975116189990115,0.28327646932824335,0.2833266475877254,0.16717765431655363,0.16712521301693153,0.1450343949861163,0.2712191920321239,0.2822576836636584,0.07907167726390846,0.21764435005389177,0.14526098768896728,0.08529176738369285,0.09569238192555768,0.19805736137540753,0.22988987555233473,0.29201622154624074,0.23625136255759002,0.3059247731706807,0.19269578374132196,0.36272136830772456,0.18236459376313274,0.15717146711449453,0.16283784109067714,0.2074649052791997
DUCT,0.5217759714972375,0.2899409197944165,0.31464206533169176,0.3395265615877092,0.2156247347745166,0.21571085987225538,0.2995210977906066,0.21002566673126716,0.24702523203755744,1.0,0.33537418743347297,0.2679702790900442,0.25515029251273497,0.27162630875653393,0.2872366786615663,0.2629813807515524,0.23602373428176993,0.1918948492847294,0.08217133748282622,0.20531166281563717,0.23771808235634187,0.1199965249734663,0.11405125682108398,0.19876322089449483,0.12461336016013305,0.13936990726047072,0.1669550861522048,0.244815510616664,0.25778150022592783,0.24933849988951204,0.18362613735182257,0.24614390316006496,0.19387402460736958,0.305579524698685,0.32996029840153,0.15893485576210306,0.307778907485118,0.11137716452227299,0.07892555886144831,0.22428947953139577,0.23830024203286893,0.26738388843590055,0.38380153646951387,0.25203153387256005,0.2653175943040905,0.3454941865284874,0.39249356442761696,0.18551537843674828,0.15842584606856558,0.2263294979520839,0.24424302584637705
