,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51
ALGO,0.2868655946440526,0.07700393571886592,0.0941071271024167,-0.012748055001596084,-0.01131067607305361,-0.005321392122638502,-0.016060321359204377,-0.014606283824224745,0.004306214209258852,0.03189356346615635,-0.01753981294807941,0.028483857058471472,-0.016946354123368687,-0.004937283839077406,-0.0001380719002890578,0.030204905673025303,0.013042843079996905,0.01569737621067665,-0.00011221272851256226,-0.001430492335344477,0.001247287760436668,0.03897729473363869,0.020901797464160203,-0.03560165225943799,2.532748394609606e-05,-0.015342339412340703,-0.030673362658350835,-0.019596144146328147,0.01238748402340447,0.015550647629159878,-0.016100530658287367,-0.030474395586018103,0.01082720113148815,-0.020470466395353246,0.004720213030851731,-0.004439409597545034,0.006467140427107219,0.008523474732971678,-0.013878717108397911,-0.02507179413628676,0.011680839845673982,0.005347143482113186,-0.024781322671304735,-0.03459584411746195,-0.003617450683831521,-0.0015865745594599164,-0.017748056984701027,0.016601421487313906,0.021170949950694296,-0.0054690367106111784,0.9420149927069018
AENO,0.15442801381184168,-0.14309622382063172,0.022199196416751832,-0.06539173471307555,0.19356587380651008,-0.013296634787707434,0.13894145711716122,0.14193664448810692,0.19787321078280887,0.03173030443786924,0.1049648862652244,0.1074222843418194,0.06296949487709859,-0.10775984497170406,0.042433194926210525,0.20262776893944048,-0.1258800795221022,0.11163610197211567,0.04576602761355346,0.08668144668080709,-0.04702122014902737,-0.06480634659853303,-0.014157847689106193,0.2169099844041411,-0.21170857061497936,-0.0070304327050063785,-0.22187238254015593,-0.016207955785997027,-0.19771744306080719,-0.22651286479667704,-0.24443668021892004,-0.005667243599585816,0.10229638440674987,0.2160337555437868,-0.01291440246441172,0.13406453902447807,-0.12213617062622294,-0.2051277118889476,0.11473839349790223,-0.3202433833789154,0.13194358047080038,0.0030737688219010296,0.2393699925815859,0.06776882201248922,0.1256661035082663,-0.11861017271772058,0.16191428537812316,0.07305580384468727,0.106785202453518,0.12512903792192545,-0.02764458397659053
LSST,0.13904876114190834,-0.1476734319405678,0.049996316288523746,-0.044040797462922616,0.10174773900682899,0.011901724655538223,-0.20247343323329736,0.07113179757761053,-0.3076809281977002,-0.11822424712731115,-0.00019067506627935826,-0.017898060016262582,0.0838385194512665,-0.18769514797032938,0.26951459814053236,-0.056324206859989775,0.14103571568331685,-0.022696530847948954,-0.11602322573680084,0.038992300182316794,0.15634745317037888,-0.0707124501023601,-0.11575515740308676,-0.3076198806629685,-0.09657393456099692,0.05001432061808766,-0.0249219727085902,0.3262991982744165,-0.044412802806231555,0.014554255451574925,0.08012872962294529,0.028235325047398924,0.20498646898496337,0.026760700365495438,-0.03680703634958746,0.17527257263615675,-0.3099235425047901,0.29905874893465206,0.03136687807044176,0.06508155338231988,0.1361511425701103,0.04940274607281516,0.02773537669740602,0.016806544837935006,-0.016694682513783823,0.06433998261474054,0.045593774164041395,0.14240411465403208,0.2233562599766837,0.0659168842951874,-0.03306705429828073
SRNA,0.16622010594146142,-0.14679417904087766,0.027861523460620208,0.23715662839790747,-0.04635227205986012,0.0995286648185997,-0.060849083433871284,-0.030615407406632836,-0.09242649025855475,-0.04319550591738702,0.06391613408457587,-0.03540806929189888,0.1395408373003704,0.04337799126104879,-0.006202211740691391,0.10800071208094553,-0.1653694951138517,-0.052381881285095744,0.018354007928871315,0.07796168543691692,0.0247153332884926,0.02605760536679244,-0.21002489397292695,0.04148708495710332,-0.196753513635277,0.03332409358858312,-0.030724520290066698,-0.14219479879083602,0.20914826517050245,-0.18519321016380716,-0.010660838888297997,0.37346540013296137,0.030753790008840792,0.025527106644387842,-0.023766525129300643,-0.2793720164020231,-0.13911663986670536,0.21038370695841804,0.12425194039344288,-0.2852839198115444,-0.22863341433220133,-0.13032943861025362,-0.15559434483583062,-0.14604755234933797,-0.10457886104334757,0.13388643947339876,-0.07608323508503903,0.07042857808540258,-0.24400840570926235,-0.10258102277327975,-0.03063462078577056
ELLT,0.13228777387436816,0.11410189221518408,-0.08025877089577882,-0.1556659685954227,-0.0693470229172049,0.372816578255773,0.11410192421695413,-0.002421305913780874,0.15437192527764093,-0.003221204274441475,0.11386732550180673,-0.0882278806826016,0.014590214448026495,-0.22005509236431814,0.05364286888980414,-0.08892215803051831,-0.022353522616947515,0.024850924211712033,-0.18355723863706436,0.11885734538211563,-0.03844883269662013,-0.309217416133425,0.11036779805868949,0.004829325270199969,-0.04704677103157615,-0.07624996732082837,-0.03819372741096075,-0.09676439802586694,0.12215883096158647,0.23481625709280224,0.16371272569030132,-0.035127061800031,0.4220516637277974,0.12563721038415082,0.12827184316813448,-0.286303058869532,0.03447075964615477,-0.06708711328150427,-0.13113736211114196,0.0302139055171297,0.06339403252963231,0.03962408250262612,-0.055000395654112716,-0.191648651246298,-0.06130479792826819,-0.10621416887934526,0.14181160084413263,-0.018400423784772343,-0.010390594292681965,-0.06147922340593373,-0.04395336427564556
AMRP,0.1265966370085833,-0.07277890871874725,-0.034181682561742754,-0.2781634319727307,0.02106419019726674,0.16704886308994013,0.17431736635335984,-0.22936891439552343,0.027058824859558753,0.13975126775398083,0.26581033319764635,0.0723516640027343,0.01311824226056954,-0.08812281932930097,0.2194605304069346,0.026814628624281273,-0.12522641041490412,-0.16605663821302705,0.20456863777816903,-0.03423423002336244,0.28847660905377304,0.07208642740303466,0.0007766806470926937,-0.05228637286059064,0.04650884481307739,0.2130690739249087,0.19314085277962925,-0.07423511589355863,0.13734033520540875,0.17347714432972883,-0.22771518015303727,-0.2584258180762422,-0.2336480796129688,-0.0019329910489055274,0.03549865410000132,-0.09533166365798625,-0.07578944596286595,0.12984920811912332,0.052697783497020506,-0.010225860738566989,-0.04075939944581185,-0.03835420224495226,0.12070089760092437,0.11170237377868575,0.16336989411389763,0.1278581737586044,0.027891083659187188,0.07450560377649901,-0.03681389927970602,-0.16685996220833837,-0.035299588945193965
OTCS,0.10102592812712682,-0.12278059723239297,0.047389395172434526,-0.08156836126029604,-0.28970897359482534,0.3297822844784338,-0.16453728823392022,-0.2213502809498315,-0.06188380021174953,0.10832456220384268,-0.22886197246430107,0.059015363630278275,0.07967897807913815,-0.05257254720675419,-0.08162976406450287,-0.13955133658838278,0.11874189494993109,0.03518676745791524,-0.14412039369788787,0.22140767688686186,0.041314665290217295,0.3558164401903689,0.03480603506256061,0.02087602769052188,0.000756814628707462,0.0483026276098628,-0.3941747395561001,0.014526441071801677,0.1309449310554331,-0.07967060867967142,-0.2091942953822868,-0.06051186348662305,-0.08759399625399296,-0.028411533377962067,-0.085318104708304,-0.024689777568576127,0.04230278443312925,-0.03775904583934477,-0.21952512923484763,-0.08114292220574584,0.06863600908083242,0.08191180237184723,-0.021627677187335825,0.08270427335014208,0.03397637035747897,-0.08465273799904531,-0.09708859618461813,-0.10019823529121419,0.0668520548720592,0.12328824372672621,-0.07693855699543717
HETT,0.14304056160404924,-0.09543433485401033,0.10399878758977565,-0.029076160702954823,0.043442084975471584,0.10068717868458671,-0.1438792437448525,0.07192881210837263,-0.18304618470008843,-0.14166182297646765,0.06474844810542184,-0.25216545448240923,-0.18332777911258913,0.15171136464791576,-0.13921690398647138,0.12941148393912238,0.10681878380400958,-0.19382241849492454,-0.22899728658914964,0.07324605042072696,-0.0774902218325882,0.007014322100300549,0.39375902297872994,0.06748383038994868,-0.10490061506668052,0.11846128977343945,0.16716949455031138,0.07350805191576251,-0.2460776626784777,0.03851798447047304,-0.16884496457052034,0.04671267751407707,-0.17643433068450776,-0.08217683168681633,0.17588003192991597,-0.02336227793508787,-0.03670469813091898,0.0029534472330244033,-0.07050824247369081,-0.11262258384028057,-0.16199695456973942,0.2580689134618011,0.02352260637598718,-0.09504534704666008,0.045647741529932145,-0.00536531651429355,0.26363416513139637,-0.050301768637757566,-0.06884856348652879,-0.11139686796927761,-0.03337484616871085
HUXZ,0.14550203983474944,-0.08946767154633717,0.03912173619632681,0.029712061825965752,0.0008593195174115553,0.0051225476206323145,-0.008692194191642064,0.2076475121325481,0.003891463483332684,0.198679289417326,-0.010607406373364964,-0.05864443060322064,0.36325809517014807,-0.2419324679537235,-0.10403719096275607,0.004637328504243268,-0.016692564848153867,-0.057519825183735135,0.32347785922650363,-0.2094379830606992,-0.008306492473888302,0.19319714240371677,0.25552756082693684,-0.13960999432768875,0.05833852072132585,0.1409678957958997,0.18049963885445594,0.04046995448780771,-0.022769648245881062,-0.16586848420293154,0.11526293523103423,0.17773743874577286,0.12912744863375705,0.07932776810363798,-0.17889798941145899,0.0024522549284948236,0.25535976006448097,0.09674073732976474,-0.14084784658167665,0.005816819881349744,0.05575625461992151,0.08037021111077776,0.019245189274104596,0.03033242285469731,0.01128429456306482,-0.19232855805138988,0.11190141373999743,-0.19201227525230152,0.006357982775718474,-0.16772693527323096,-0.034537889231134225
DUCT,0.1650389692215607,-0.10129719895031958,-0.018953385718272917,0.14795161989341324,-0.1773179643185601,0.10171226200201089,-0.0404576055280875,-0.03534516226548917,0.0020399066840748256,-0.013725701779808919,-0.181543967536853,0.26092443722396935,-0.13894263758961561,-0.08669683938299635,0.2624703745818155,-0.12548333809519943,0.05218993116180201,0.03934929412301197,0.05790298190571182,0.08982490275082775,0.05184934246043668,0.01974835429728801,-0.08992757747814092,-0.002801286846448356,-0.0702691976446388,-0.11425478405126736,0.06492924513460518,0.06843894432627842,-0.1347556213644679,-0.0645643912926338,0.007904614948366542,0.02792175934752386,0.02124337566671524,0.20289654229366424,0.16198385046637062,0.1468798143500517,0.39520355617798575,-0.13415608998361245,0.34213205688146225,0.17090159664426077,-0.19543204117534352,0.25605574810008824,-0.01919849049038741,-0.012776561718183088,0.04629372721157504,0.03718021506229963,0.06199980476501074,0.12957850492660028,-0.14042555700885728,-0.21652802320473702,-0.03210229686164665
